2024-05-20 06:12:03,1170,1168
2024-05-20 06:12:05,1263,1168
2024-05-20 06:12:07,903,1168
2024-05-20 06:12:09,938,1168
2024-05-20 06:12:11,1100,1168
2024-05-20 06:12:13,1040,1168
2024-05-20 06:12:15,987,1168
2024-05-20 06:12:17,1175,1168
2024-05-20 06:12:19,1467,1168
2024-05-20 06:12:21,1405,1168
2024-05-20 06:12:23,1063,1168
2024-05-20 06:12:25,1000,1168
2024-05-20 06:12:27,1052,1168
2024-05-20 06:12:29,2066,1168
2024-05-20 06:12:31,1305,1168
2024-05-20 06:12:33,997,1168
2024-05-20 06:12:35,868,1168
2024-05-20 06:12:37,1087,1168
2024-05-20 06:12:39,983,1168
2024-05-20 06:12:41,1201,1168
2024-05-20 06:12:43,1225,1168
2024-05-20 06:12:45,992,1168
2024-05-20 06:12:47,818,1168
2024-05-20 06:12:49,1122,1168
2024-05-20 06:12:51,1074,1168
2024-05-20 06:12:53,1113,1168
2024-05-20 06:12:55,1087,1168
2024-05-20 06:12:57,1085,1168
2024-05-20 06:12:59,995,1168
2024-05-20 06:13:01,1167,1168
2024-05-20 06:13:03,881,1168
2024-05-20 06:13:05,994,1168
2024-05-20 06:13:07,1019,1168
2024-05-20 06:13:09,1030,1168
2024-05-20 06:13:11,907,1168
2024-05-20 06:13:13,1008,1168
2024-05-20 06:13:15,875,1168
2024-05-20 06:13:17,1053,1168
2024-05-20 06:13:19,1132,1168
2024-05-20 06:13:21,1077,1168
2024-05-20 06:13:23,998,1168
2024-05-20 06:13:25,1028,1168
2024-05-20 06:13:27,1019,1168
2024-05-20 06:13:29,1008,1168
2024-05-20 06:13:31,1358,1168
2024-05-20 06:13:33,1252,1168
2024-05-20 06:13:35,1208,1168
2024-05-20 06:13:37,1089,1168
2024-05-20 06:13:39,909,1168
2024-05-20 06:13:41,1049,1168
2024-05-20 06:13:43,1090,1168
2024-05-20 06:13:45,972,1168
2024-05-20 06:13:47,1114,1168
2024-05-20 06:13:49,865,1168
2024-05-20 06:13:51,939,1168
2024-05-20 06:13:53,2053,1168
2024-05-20 06:13:55,1179,1168
2024-05-20 06:13:57,1618,1168
2024-05-20 06:13:59,1002,1168
2024-05-20 06:14:01,1159,1168
2024-05-20 06:14:03,1032,1168
2024-05-20 06:14:05,1215,1168
2024-05-20 06:14:07,1337,1168
2024-05-20 06:14:09,1514,1168
2024-05-20 06:14:11,912,1168
2024-05-20 06:14:13,1101,1168
2024-05-20 06:14:15,1650,1168
2024-05-20 06:14:17,1254,1168
2024-05-20 06:14:19,978,1168
2024-05-20 06:14:21,1100,1168
2024-05-20 06:14:23,1059,1168
2024-05-20 06:14:25,981,1168
2024-05-20 06:14:27,900,1168
2024-05-20 06:14:29,1341,1168
2024-05-20 06:14:31,1019,1168
2024-05-20 06:14:33,1073,1168
2024-05-20 06:14:35,1269,1168
2024-05-20 06:14:37,1058,1168
2024-05-20 06:14:39,1532,1168
2024-05-20 06:14:41,1521,1168
2024-05-20 06:14:43,1207,1168
2024-05-20 06:14:45,961,1168
2024-05-20 06:14:47,1206,1168
2024-05-20 06:14:49,1161,1168
2024-05-20 06:14:51,1013,1168
2024-05-20 06:14:53,1443,1168
2024-05-20 06:14:55,1647,1168
2024-05-20 06:14:57,1694,1168
2024-05-20 06:14:59,1192,1168
2024-05-20 06:15:01,1301,1168
2024-05-20 06:15:03,1155,1168
2024-05-20 06:15:05,1046,1168
2024-05-20 06:15:07,911,1168
2024-05-20 06:15:09,1166,1168
2024-05-20 06:15:11,936,1168
2024-05-20 06:15:13,1070,1168
2024-05-20 06:15:15,1216,1168
2024-05-20 06:15:17,1347,1168
2024-05-20 06:15:19,1227,1168
2024-05-20 06:15:21,1142,1168
2024-05-20 06:15:23,1311,1168
2024-05-20 06:15:25,1173,1168
2024-05-20 06:15:27,1016,1168
2024-05-20 06:15:29,890,1168
2024-05-20 06:15:31,1436,1168
2024-05-20 06:15:33,890,1168
2024-05-20 06:15:35,1103,1168
2024-05-20 06:15:37,894,1168
2024-05-20 06:15:39,1254,1168
2024-05-20 06:15:41,1247,1168
2024-05-20 06:15:43,1105,1168
2024-05-20 06:15:45,1219,1168
2024-05-20 06:15:47,1193,1168
2024-05-20 06:15:49,1491,1168
2024-05-20 06:15:51,1190,1168
2024-05-20 06:15:53,1164,1168
2024-05-20 06:15:55,1063,1168
2024-05-20 06:15:57,1327,1168
2024-05-20 06:15:59,1118,1168
2024-05-20 06:16:01,1194,1168
2024-05-20 06:16:03,1027,1168
2024-05-20 06:16:05,997,1168
2024-05-20 06:16:07,1962,1168
2024-05-20 06:16:09,1851,1168
2024-05-20 06:16:11,1073,1168
2024-05-20 06:16:13,1118,1168
2024-05-20 06:16:15,1238,1168
2024-05-20 06:16:17,1307,1168
2024-05-20 06:16:19,1081,1168
2024-05-20 06:16:21,1544,1168
2024-05-20 06:16:23,1192,1168
2024-05-20 06:16:25,1087,1168
2024-05-20 06:16:27,1557,1168
2024-05-20 06:16:29,1173,1168
2024-05-20 06:16:31,1262,1168
2024-05-20 06:16:33,1094,1168
2024-05-20 06:16:35,954,1168
2024-05-20 06:16:37,1047,1168
2024-05-20 06:16:39,1133,1168
2024-05-20 06:16:41,1202,1168
2024-05-20 06:16:43,1783,1168
2024-05-20 06:16:45,1139,1168
2024-05-20 06:16:47,1208,1168
2024-05-20 06:16:49,1207,1168
2024-05-20 06:16:51,1419,1168
2024-05-20 06:16:53,1292,1168
2024-05-20 06:16:55,951,1168
2024-05-20 06:16:57,1035,1168
2024-05-20 06:16:59,1126,1168
2024-05-20 06:17:01,1081,1168
2024-05-20 06:17:03,1011,1168
2024-05-20 06:17:05,1137,1168
2024-05-20 06:17:07,1164,1168
2024-05-20 06:17:09,1089,1168
2024-05-20 06:17:11,1046,1168
2024-05-20 06:17:13,1153,1168
2024-05-20 06:17:15,1397,1168
2024-05-20 06:17:17,1261,1168
2024-05-20 06:17:19,1545,1168
2024-05-20 06:17:21,1262,1168
2024-05-20 06:17:23,1218,1168
2024-05-20 06:17:25,1517,1168
2024-05-20 06:17:27,1257,1168
2024-05-20 06:17:29,939,1168
2024-05-20 06:17:31,1035,1168
2024-05-20 06:17:33,921,1168
2024-05-20 06:17:35,1062,1168
2024-05-20 06:17:37,992,1168
2024-05-20 06:17:39,1200,1168
2024-05-20 06:17:41,1129,1168
2024-05-20 06:17:43,997,1168
2024-05-20 06:17:45,1058,1168
2024-05-20 06:17:47,1014,1168
2024-05-20 06:17:49,1256,1168
2024-05-20 06:17:51,1165,1168
2024-05-20 06:17:53,1551,1168
2024-05-20 06:17:55,1202,1168
2024-05-20 06:17:57,1102,1168
2024-05-20 06:17:59,1067,1168
2024-05-20 06:18:01,1239,1168
2024-05-20 06:18:03,1866,1168
2024-05-20 06:18:05,1230,1168
2024-05-20 06:18:07,1167,1168
2024-05-20 06:18:09,1196,1168
2024-05-20 06:18:11,1156,1168
2024-05-20 06:18:13,1093,1168
2024-05-20 06:18:15,1176,1168
2024-05-20 06:18:17,1149,1168
2024-05-20 06:18:19,1103,1168
2024-05-20 06:18:21,1121,1168
2024-05-20 06:18:23,1101,1168
2024-05-20 06:18:25,1257,1168
2024-05-20 06:18:27,1278,1168
2024-05-20 06:18:29,1154,1168
2024-05-20 06:18:31,1228,1168
2024-05-20 06:18:33,1230,1168
2024-05-20 06:18:35,1112,1168
2024-05-20 06:18:37,1128,1168
2024-05-20 06:18:39,1079,1168
2024-05-20 06:18:41,1059,1168
2024-05-20 06:18:43,983,1168
2024-05-20 06:18:45,1429,1168
2024-05-20 06:18:47,1064,1168
2024-05-20 06:18:49,1522,1168
2024-05-20 06:18:51,1199,1168
2024-05-20 06:18:53,1304,1168
2024-05-20 06:18:55,1284,1168
2024-05-20 06:18:57,1296,1168
2024-05-20 06:18:59,1148,1168
2024-05-20 06:19:01,1148,1168
2024-05-20 06:19:03,1355,1168
2024-05-20 06:19:05,1225,1168
2024-05-20 06:19:07,1318,1168
2024-05-20 06:19:09,1071,1168
2024-05-20 06:19:11,1162,1168
2024-05-20 06:19:13,1023,1168
2024-05-20 06:19:15,1450,1168
2024-05-20 06:19:17,1298,1168
2024-05-20 06:19:19,1328,1168
2024-05-20 06:19:21,1117,1168
2024-05-20 06:19:23,1234,1168
2024-05-20 06:19:25,1180,1168
2024-05-20 06:19:27,1085,1168
2024-05-20 06:19:29,968,1168
2024-05-20 06:19:31,1189,1168
2024-05-20 06:19:33,1152,1168
2024-05-20 06:19:35,1192,1168
2024-05-20 06:19:37,1397,1168
2024-05-20 06:19:39,1160,1168
2024-05-20 06:19:41,1373,1168
2024-05-20 06:19:43,1318,1168
2024-05-20 06:19:45,1095,1168
2024-05-20 06:19:47,1179,1168
2024-05-20 06:19:49,1326,1168
2024-05-20 06:19:51,1457,1168
2024-05-20 06:19:53,1244,1168
2024-05-20 06:19:55,1625,1168
2024-05-20 06:19:57,1105,1168
2024-05-20 06:19:59,1215,1168
2024-05-20 06:20:01,988,1168
2024-05-20 06:20:03,1252,1168
2024-05-20 06:20:05,1184,1168
2024-05-20 06:20:07,1340,1168
2024-05-20 06:20:09,1138,1168
2024-05-20 06:20:11,1243,1168
2024-05-20 06:20:13,1080,1168
2024-05-20 06:20:15,1263,1168
2024-05-20 06:20:17,1342,1168
2024-05-20 06:20:19,1334,1168
2024-05-20 06:20:21,1154,1168
2024-05-20 06:20:23,960,1168
2024-05-20 06:20:25,1402,1168
2024-05-20 06:20:27,1223,1168
2024-05-20 06:20:29,1170,1168
2024-05-20 06:20:31,980,1168
2024-05-20 06:20:33,1234,1168
2024-05-20 06:20:35,1432,1168
2024-05-20 06:20:37,1394,1168
2024-05-20 06:20:39,1229,1168
2024-05-20 06:20:41,1417,1168
2024-05-20 06:20:43,1358,1168
2024-05-20 06:20:45,1128,1168
2024-05-20 06:20:47,1273,1168
2024-05-20 06:20:49,1123,1168
2024-05-20 06:20:51,983,1168
2024-05-20 06:20:53,1082,1168
2024-05-20 06:20:55,1417,1168
2024-05-20 06:20:57,1291,1168
2024-05-20 06:20:59,1185,1168
2024-05-20 06:21:01,1520,1168
2024-05-20 06:21:03,1232,1168
2024-05-20 06:21:05,1163,1168
2024-05-20 06:21:07,1182,1168
2024-05-20 06:21:09,1561,1168
2024-05-20 06:21:11,1114,1168
2024-05-20 06:21:13,1361,1168
2024-05-20 06:21:15,1361,1168
2024-05-20 06:21:17,1663,1168
2024-05-20 06:21:19,1219,1168
2024-05-20 06:21:21,1456,1168
2024-05-20 06:21:23,1322,1168
2024-05-20 06:21:25,1518,1168
2024-05-20 06:21:27,1158,1168
2024-05-20 06:21:29,1081,1168
2024-05-20 06:21:31,1402,1168
2024-05-20 06:21:33,1234,1168
2024-05-20 06:21:35,1103,1168
2024-05-20 06:21:37,1120,1168
2024-05-20 06:21:39,1197,1168
2024-05-20 06:21:41,1328,1168
2024-05-20 06:21:43,1340,1168
2024-05-20 06:21:45,1231,1168
2024-05-20 06:21:47,1133,1168
2024-05-20 06:21:49,1347,1168
2024-05-20 06:21:51,1203,1168
2024-05-20 06:21:53,1114,1168
2024-05-20 06:21:55,1132,1168
2024-05-20 06:21:57,1232,1168
2024-05-20 06:21:59,1137,1168
2024-05-20 06:22:01,1024,1168
2024-05-20 06:22:03,1440,1168
2024-05-20 06:22:05,1163,1168
2024-05-20 06:22:07,1167,1168
2024-05-20 06:22:09,1606,1168
2024-05-20 06:22:11,1329,1168
2024-05-20 06:22:13,1291,1168
2024-05-20 06:22:15,1262,1168
2024-05-20 06:22:17,1177,1168
2024-05-20 06:22:19,1076,1168
2024-05-20 06:22:21,1291,1168
2024-05-20 06:22:23,1194,1168
2024-05-20 06:22:25,1692,1168
2024-05-20 06:22:27,1000,1168
2024-05-20 06:22:29,1077,1168
2024-05-20 06:22:31,1169,1168
2024-05-20 06:22:33,1039,1168
2024-05-20 06:22:35,1487,1168
2024-05-20 06:22:37,1780,1168
2024-05-20 06:22:39,1192,1168
2024-05-20 06:22:41,1243,1168
2024-05-20 06:22:43,1019,1168
2024-05-20 06:22:45,992,1168
2024-05-20 06:22:47,1142,1168
2024-05-20 06:22:49,1270,1168
2024-05-20 06:22:51,1268,1168
2024-05-20 06:22:53,1259,1168
2024-05-20 06:22:55,1517,1168
2024-05-20 06:22:57,1417,1168
2024-05-20 06:22:59,1320,1168
2024-05-20 06:23:01,1103,1168
2024-05-20 06:23:03,1548,1168
2024-05-20 06:23:05,1194,1168
2024-05-20 06:23:07,1089,1168
2024-05-20 06:23:09,1514,1168
2024-05-20 06:23:11,1647,1168
2024-05-20 06:23:13,1402,1168
2024-05-20 06:23:15,1117,1168
2024-05-20 06:23:17,1385,1168
2024-05-20 06:23:19,1398,1168
2024-05-20 06:23:21,1510,1168
2024-05-20 06:23:23,1397,1168
2024-05-20 06:23:25,1558,1168
2024-05-20 06:23:27,1169,1168
2024-05-20 06:23:29,1174,1168
2024-05-20 06:23:31,1128,1168
2024-05-20 06:23:33,1167,1168
2024-05-20 06:23:35,1564,1168
2024-05-20 06:23:37,1188,1168
2024-05-20 06:23:39,1292,1168
2024-05-20 06:23:41,1157,1168
2024-05-20 06:23:43,1458,1168
2024-05-20 06:23:45,1458,13
2024-05-20 06:23:47,1005,13
2024-05-20 06:23:49,1232,13
2024-05-20 06:23:51,1194,13
2024-05-20 06:23:53,1006,1128
2024-05-20 06:23:55,1355,1128
2024-05-20 06:23:57,1142,1128
2024-05-20 06:23:59,1346,1128
2024-05-20 06:24:01,1091,1128
2024-05-20 06:24:03,1090,1128
2024-05-20 06:24:05,1009,1128
2024-05-20 06:24:07,1068,1128
2024-05-20 06:24:09,1552,1128
2024-05-20 06:24:11,1247,1128
2024-05-20 06:24:13,1264,1128
2024-05-20 06:24:15,1897,1128
2024-05-20 06:24:17,1041,1128
2024-05-20 06:24:19,1074,1128
2024-05-20 06:24:21,1172,1128
2024-05-20 06:24:23,1874,1128
2024-05-20 06:24:25,1434,1128
2024-05-20 06:24:27,1171,1128
2024-05-20 06:24:29,1188,1128
2024-05-20 06:24:31,1106,1128
2024-05-20 06:24:33,1623,1128
2024-05-20 06:24:35,1011,1128
2024-05-20 06:24:37,1913,1128
2024-05-20 06:24:39,1061,1128
2024-05-20 06:24:41,1079,1128
2024-05-20 06:24:43,1013,1128
2024-05-20 06:24:45,1110,1128
2024-05-20 06:24:47,1036,1128
2024-05-20 06:24:49,1834,1128
2024-05-20 06:24:51,2220,1128
2024-05-20 06:24:53,1068,1128
2024-05-20 06:24:55,1326,1128
2024-05-20 06:24:57,1241,1128
2024-05-20 06:24:59,1336,1128
2024-05-20 06:25:01,1968,1128
2024-05-20 06:25:03,1250,1128
2024-05-20 06:25:05,1097,1128
2024-05-20 06:25:07,1142,1128
2024-05-20 06:25:09,1145,1128
2024-05-20 06:25:11,1560,1128
2024-05-20 06:25:13,1448,1128
2024-05-20 06:25:15,2025,1128
2024-05-20 06:25:17,1059,1128
2024-05-20 06:25:19,1136,1128
2024-05-20 06:25:21,1409,8
2024-05-20 06:25:23,1329,8
2024-05-20 06:25:25,1506,2960
2024-05-20 06:25:27,1410,2960
2024-05-20 06:25:29,1604,2960
2024-05-20 06:25:31,1039,2960
2024-05-20 06:25:33,1101,2960
2024-05-20 06:25:35,1018,2960
2024-05-20 06:25:37,1372,2960
2024-05-20 06:25:39,1350,2960
2024-05-20 06:25:41,1041,1183
2024-05-20 06:25:43,1224,1183
2024-05-20 06:25:45,1377,1183
2024-05-20 06:25:47,1055,1183
2024-05-20 06:25:49,1472,1183
2024-05-20 06:25:51,1024,1183
2024-05-20 06:25:53,1018,1183
2024-05-20 06:25:55,1075,1183
2024-05-20 06:25:57,2024,1183
2024-05-20 06:25:59,1316,1183
2024-05-20 06:26:01,1140,1183
2024-05-20 06:26:03,1450,1183
2024-05-20 06:26:05,1225,1183
2024-05-20 06:26:07,1027,1183
2024-05-20 06:26:09,1387,1183
2024-05-20 06:26:11,1634,1183
2024-05-20 06:26:13,1893,1183
2024-05-20 06:26:15,1449,1183
2024-05-20 06:26:17,1147,1183
2024-05-20 06:26:19,1433,1183
2024-05-20 06:26:21,1166,1183
2024-05-20 06:26:23,1243,1183
2024-05-20 06:26:25,1060,1183
2024-05-20 06:26:27,1168,1183
2024-05-20 06:26:29,1414,1183
2024-05-20 06:26:31,1474,1183
2024-05-20 06:26:33,1262,1183
2024-05-20 06:26:35,1035,1183
2024-05-20 06:26:37,1323,1183
2024-05-20 06:26:39,1162,1183
2024-05-20 06:26:41,1031,1183
2024-05-20 06:26:43,1167,1183
2024-05-20 06:26:45,1540,1183
2024-05-20 06:26:47,1113,1183
2024-05-20 06:26:49,1086,1183
2024-05-20 06:26:51,1201,1183
2024-05-20 06:26:53,1125,1183
2024-05-20 06:26:55,1560,1183
2024-05-20 06:26:57,1095,1183
2024-05-20 06:26:59,1115,1183
2024-05-20 06:27:01,1378,1183
2024-05-20 06:27:03,1346,1183
2024-05-20 06:27:05,1171,1183
2024-05-20 06:27:07,1365,1183
2024-05-20 06:27:09,1382,1183
2024-05-20 06:27:11,1039,1183
2024-05-20 06:27:13,1572,1183
2024-05-20 06:27:15,1592,1183
2024-05-20 06:27:17,1277,1183
2024-05-20 06:27:19,1835,1183
2024-05-20 06:27:21,1228,1183
2024-05-20 06:27:23,1078,1183
2024-05-20 06:27:25,1372,1183
2024-05-20 06:27:27,1040,1183
2024-05-20 06:27:29,1290,1183
2024-05-20 06:27:31,1163,1183
2024-05-20 06:27:33,1285,1183
2024-05-20 06:27:35,1527,1183
2024-05-20 06:27:37,1040,1183
2024-05-20 06:27:39,1073,1183
2024-05-20 06:27:41,1337,1183
2024-05-20 06:27:43,1133,1183
2024-05-20 06:27:45,1185,1183
2024-05-20 06:27:47,1459,1183
2024-05-20 06:27:49,1326,1183
2024-05-20 06:27:51,1377,1183
2024-05-20 06:27:53,1294,1183
2024-05-20 06:27:55,1452,1183
2024-05-20 06:27:57,1242,1183
2024-05-20 06:27:59,1124,1183
2024-05-20 06:28:01,1074,1183
2024-05-20 06:28:03,1503,1183
2024-05-20 06:28:05,1108,1183
2024-05-20 06:28:07,1410,1183
2024-05-20 06:28:09,1196,1183
2024-05-20 06:28:11,1157,1183
2024-05-20 06:28:13,1243,1183
2024-05-20 06:28:15,1395,1183
2024-05-20 06:28:17,1474,1183
2024-05-20 06:28:19,1288,1183
2024-05-20 06:28:21,1307,1183
2024-05-20 06:28:23,1618,1183
2024-05-20 06:28:25,1044,1183
2024-05-20 06:28:27,1423,1183
2024-05-20 06:28:29,2156,1183
2024-05-20 06:28:31,2159,1183
2024-05-20 06:28:33,1172,1183
2024-05-20 06:28:35,1111,1183
2024-05-20 06:28:37,1387,1183
2024-05-20 06:28:39,1458,1183
2024-05-20 06:28:41,1317,1183
2024-05-20 06:28:43,1616,1183
2024-05-20 06:28:45,1071,1183
2024-05-20 06:28:47,1269,1183
2024-05-20 06:28:49,1328,1183
2024-05-21 07:38:05,1429,1000
2024-05-21 07:38:07,1394,1000
2024-05-21 07:38:09,1426,1000
2024-05-21 07:38:11,1457,1000
2024-05-21 07:53:29,1300,1000
2024-05-21 07:53:30,1328,1000
2024-05-21 07:53:32,1410,1000
2024-05-21 07:53:52,1406,1000
2024-05-21 07:53:54,1440,1000
2024-05-21 07:53:56,1427,1000
2024-05-21 07:53:58,1334,1000
2024-05-21 07:57:25,1315,1000
2024-05-21 07:57:26,1398,1000
2024-05-21 07:57:28,1447,1000
2024-05-21 07:57:30,1506,1000
2024-05-21 07:57:32,1352,1000
2024-05-21 07:58:36,1348,1000
2024-05-21 07:58:38,1345,1000
2024-05-21 07:58:40,1341,1000
2024-05-21 07:58:42,1428,1000
2024-05-21 07:58:44,1509,1000
2024-05-21 07:58:46,1386,1000
2024-05-21 07:58:48,1386,1000
2024-05-21 07:58:50,1386,1000
2024-05-21 07:58:52,1413,1000
2024-05-21 07:58:54,1416,1000
2024-05-21 07:58:56,1611,1000
2024-05-22 03:08:02,982,1000
2024-05-22 03:08:05,961,1000
2024-05-22 03:08:06,1155,1000
2024-05-22 03:08:08,1468,1000
2024-05-22 03:08:11,1027,1000
2024-05-22 03:08:13,1261,1000
2024-05-22 03:08:15,1357,1000
2024-05-22 03:08:17,1764,1000
2024-05-22 03:08:19,1093,1000
2024-05-22 03:08:20,1219,1000
2024-05-22 03:08:23,897,1000
2024-05-22 03:08:24,982,1000
2024-05-22 03:08:27,1888,1000
2024-05-22 03:08:28,999,1000
2024-05-22 03:08:31,999,1000
2024-05-22 03:08:32,1186,1000
2024-05-22 03:08:35,902,1000
2024-05-22 03:08:36,1020,1000
2024-05-22 03:08:38,991,1000
2024-05-22 03:08:40,954,1000
2024-05-22 03:08:42,1036,1000
2024-05-22 03:08:44,1292,1000
2024-05-22 03:08:46,930,1000
2024-05-22 03:09:01,940,1000
2024-05-22 03:09:03,988,1000
2024-05-22 03:09:05,983,1000
2024-05-22 03:09:07,1032,1000
2024-05-22 03:09:09,1250,1000
2024-05-22 03:09:11,1297,1000
2024-05-22 03:09:13,1233,1000
2024-05-22 03:09:15,1489,1000
2024-05-22 03:10:37,926,1000
2024-05-22 03:10:40,926,1000
2024-05-22 03:10:41,1016,1000
2024-05-22 03:10:43,1185,1000
2024-05-22 03:10:46,1252,1000
2024-05-22 03:10:48,968,1000
2024-05-22 03:10:49,1139,1000
2024-05-22 03:10:52,1013,1000
2024-05-22 03:10:53,1116,1000
2024-05-22 03:10:55,1118,1000
2024-05-22 03:10:58,1088,1000
2024-05-22 03:11:00,1491,1000
2024-05-22 03:11:02,953,1000
2024-05-22 03:11:03,933,1000
2024-05-22 03:11:05,965,1000
2024-05-22 03:11:07,1056,1000
2024-05-22 03:11:10,1279,1000
2024-05-22 03:11:12,1366,1000
2024-05-22 03:11:13,1053,1000
2024-05-22 03:11:15,1221,1000
2024-05-22 03:11:17,1172,1000
2024-05-22 03:11:20,1134,1000
2024-05-22 03:13:01,1066,1000
2024-05-22 03:13:03,949,1000
2024-05-22 03:13:05,1154,351
2024-05-22 03:13:07,1042,351
2024-05-22 03:13:09,1228,351
2024-05-22 03:13:11,1029,351
2024-05-22 03:13:13,1153,351
2024-05-22 03:13:15,954,351
2024-05-22 03:13:17,1331,351
2024-05-22 03:13:19,1296,351
2024-05-22 03:20:37,1215,1000
2024-05-22 03:20:39,1215,1000
2024-05-22 03:20:40,1948,1000
2024-05-22 03:20:43,1305,1000
2024-05-22 03:20:44,1212,1000
2024-05-22 03:20:46,1339,1000
2024-05-22 03:20:48,1337,1000
2024-05-22 03:20:50,1214,1000
2024-05-22 03:20:52,1601,1000
2024-05-22 03:20:54,1220,1000
2024-05-22 03:20:57,1469,1000
2024-05-22 03:20:58,1345,1000
2024-05-22 03:21:00,1390,1000
2024-05-22 03:21:02,1449,1000
2024-05-22 03:21:04,1449,1000
2024-05-22 03:21:06,1674,1000
2024-05-22 03:21:08,1978,1000
2024-05-22 03:21:10,2582,1000
2024-05-22 03:21:12,1360,1000
2024-05-22 03:21:14,1663,1000
2024-05-22 03:21:17,1884,1000
2024-05-22 03:21:18,1602,1000
2024-05-22 03:21:20,2233,1000
2024-05-22 03:21:22,2957,1000
2024-05-22 03:21:24,1403,1000
2024-05-22 03:21:26,1217,1000
2024-05-22 03:21:28,1471,1000
2024-05-22 03:21:30,2167,1000
2024-05-22 03:21:32,1395,1000
2024-05-22 03:21:34,2694,1000
2024-05-22 03:21:36,2121,1000
2024-05-22 03:21:38,2095,1000
2024-05-22 03:21:40,2336,1000
2024-05-22 03:21:42,2921,1000
2024-05-22 03:21:44,3260,1000
2024-05-22 03:21:46,1550,1000
2024-05-22 03:21:48,1964,1000
2024-05-22 03:21:50,2001,1000
2024-05-22 03:21:52,1588,1000
2024-05-22 03:21:54,1827,1000
2024-05-22 03:21:56,1676,1000
2024-05-22 03:21:58,1636,1000
2024-05-22 03:22:00,2034,1000
2024-05-22 03:22:02,1943,1000
2024-05-22 03:22:04,2014,1000
2024-05-22 03:22:06,2268,1000
2024-05-22 03:22:08,2136,1000
2024-05-22 03:22:10,1481,1000
2024-05-22 03:22:12,1711,1000
2024-05-22 03:22:14,1533,1000
2024-05-22 03:22:16,2297,1000
2024-05-22 03:22:18,1576,1000
2024-05-22 03:22:20,1602,1000
2024-05-22 03:22:22,1456,1000
2024-05-22 03:22:24,1595,1000
2024-05-22 03:22:26,2028,1000
2024-05-22 03:22:28,2996,1000
2024-05-22 03:22:30,2862,1000
2024-05-22 03:22:32,1456,1000
2024-05-22 03:22:34,2186,1000
2024-05-22 03:22:36,1905,1000
2024-05-22 03:22:38,1485,1000
2024-05-22 03:22:40,1473,1000
2024-05-22 03:22:42,1592,1000
2024-05-22 03:22:44,1457,1000
2024-05-22 03:22:46,1611,1000
2024-05-22 03:22:48,1818,1000
2024-05-22 03:22:50,2132,1000
2024-05-22 03:22:52,1795,1000
2024-05-22 03:22:54,1690,1000
2024-05-22 03:22:56,1451,1000
2024-05-22 03:22:58,1849,1000
2024-05-22 03:23:00,1580,1000
2024-05-22 03:23:02,1549,1000
2024-05-22 03:23:04,1641,1000
2024-05-22 03:23:06,1643,1000
2024-05-22 03:23:08,1643,1000
2024-05-22 03:23:10,1526,1000
2024-05-22 03:23:12,1573,1000
2024-05-22 03:23:14,2507,1000
2024-05-22 03:23:16,1747,1000
2024-05-22 03:23:18,1814,1000
2024-05-22 03:23:20,2433,1000
2024-05-22 03:23:22,1454,1000
2024-05-22 03:23:24,1485,1000
2024-05-22 03:23:26,1755,1000
2024-05-22 03:23:28,2091,1000
2024-05-22 03:23:30,2915,1000
2024-05-22 03:23:32,3648,1000
2024-05-22 03:23:34,3195,1000
2024-05-22 03:23:36,3030,1000
2024-05-22 03:23:38,2574,1000
2024-05-22 03:23:40,1759,1000
2024-05-22 03:23:42,2349,1000
2024-05-22 03:23:44,1472,1000
2024-05-22 03:23:46,1665,1000
2024-05-22 03:23:48,1562,1000
2024-05-22 03:24:01,1931,1000
2024-05-22 03:24:04,2035,1000
2024-05-22 03:24:05,1658,1000
2024-05-22 03:24:07,1563,1000
2024-05-22 03:24:09,1556,1000
2024-05-22 03:26:46,1078,1000
2024-05-22 03:26:48,1104,1000
2024-05-22 03:26:50,1200,1000
2024-05-22 03:26:52,1367,1000
2024-05-22 03:26:54,1193,1000
2024-05-22 03:26:56,1115,1000
2024-05-22 03:26:58,1316,1000
2024-05-22 03:27:00,1312,1000
2024-05-22 03:27:02,1409,1000
2024-05-22 03:27:04,1288,1000
2024-05-22 03:27:06,1291,1000
2024-05-22 03:27:08,1802,1000
2024-05-22 03:27:10,1226,1000
2024-05-22 03:27:12,1939,1000
2024-05-22 03:27:14,1390,1000
2024-05-22 03:27:17,1414,1000
2024-05-22 03:27:19,1261,1000
2024-05-22 03:27:20,1252,1000
2024-05-22 03:27:22,1087,1000
2024-05-22 03:27:24,1374,1000
2024-05-22 03:27:26,1275,1000
2024-05-22 03:27:28,1444,1000
2024-05-22 03:27:30,1126,1000
2024-05-22 03:27:32,1464,1000
2024-05-22 03:27:34,1238,1000
2024-05-22 03:27:37,1559,1000
2024-05-22 03:27:38,2075,1455
2024-05-22 03:27:40,1337,1455
2024-05-22 03:27:43,1888,1455
2024-05-22 03:27:45,1215,1455
2024-05-22 03:27:46,1186,1455
2024-05-22 03:27:48,1226,1455
2024-05-22 03:27:50,1104,1455
2024-05-22 03:27:52,1314,1455
2024-05-22 03:27:54,1219,1455
2024-05-22 03:27:56,1206,1455
2024-05-22 03:27:58,1621,1455
2024-05-22 03:28:00,1774,1455
2024-05-22 03:28:02,1388,1455
2024-05-22 03:28:04,1451,1455
2024-05-22 03:28:06,1281,1455
2024-05-22 03:28:08,1153,1455
2024-05-22 03:28:10,1134,1455
2024-05-22 03:28:12,1899,1455
